,series,nameLocKey,instanceName,cores,category,ram,tier,hasPayGo,isInPreview,diskSize,type,hasSpot,isVcpu,isConstrainedCore,isBaseVm,activeCores,productId,nvMeDisk,gpu,fpga,pmem
176,dcadsv5,dc32adsv5,DC32ads v5,32,generalpurpose,128.0,standard,True,False,1200.0,linux,True,False,False,True,,,,,,
177,dcasv5,dc32asv5,DC32as v5,32,generalpurpose,128.0,standard,True,False,0.0,linux,True,False,False,True,,,,,,
178,dcdsv3,dc32dsv3,DC32ds v3,32,generalpurpose,256.0,standard,True,False,2400.0,linux,True,False,False,True,,,,,,
179,dcsv3,dc32sv3,DC32s v3,32,generalpurpose,256.0,standard,True,False,,linux,True,False,False,True,,,,,,
180,dcadsv5,dc48adsv5,DC48ads v5,48,generalpurpose,192.0,standard,True,False,1800.0,linux,True,False,False,True,,,,,,
181,dcasv5,dc48asv5,DC48as v5,48,generalpurpose,192.0,standard,True,False,0.0,linux,True,False,False,True,,,,,,
182,dcdsv3,dc48dsv3,DC48ds v3,48,generalpurpose,384.0,standard,True,False,2400.0,linux,True,False,False,True,,,,,,
183,dcsv3,dc48sv3,DC48s v3,48,generalpurpose,384.0,standard,True,False,,linux,True,False,False,True,,,,,,
184,dcadsv5,dc4adsv5,DC4ads v5,4,generalpurpose,16.0,standard,True,False,150.0,linux,True,False,False,True,,,,,,
185,dcasv5,dc4asv5,DC4as v5,4,generalpurpose,16.0,standard,True,False,0.0,linux,True,False,False,True,,,,,,
186,dcdsv3,dc4dsv3,DC4ds v3,4,generalpurpose,32.0,standard,True,False,300.0,linux,True,False,False,True,,,,,,
187,dcsv2,dc4sv2,DC4s v2,4,generalpurpose,16.0,standard,True,False,200.0,linux,True,False,False,True,,,,,,
188,dcsv3,dc4sv3,DC4s v3,4,generalpurpose,32.0,standard,True,False,,linux,True,False,False,True,,,,,,
189,dcadsv5,dc64adsv5,DC64ads v5,64,generalpurpose,256.0,standard,True,False,2400.0,linux,True,False,False,True,,,,,,
190,dcasv5,dc64asv5,DC64as v5,64,generalpurpose,256.0,standard,True,False,0.0,linux,True,False,False,True,,,,,,
191,dcadsv5,dc8adsv5,DC8ads v5,8,generalpurpose,32.0,standard,True,False,300.0,linux,True,False,False,True,,,,,,
192,dcasv5,dc8asv5,DC8as v5,8,generalpurpose,32.0,standard,True,False,0.0,linux,True,False,False,True,,,,,,
193,dcdsv3,dc8dsv3,DC8ds v3,8,generalpurpose,64.0,standard,True,False,600.0,linux,True,False,False,True,,,,,,
194,dcsv2,dc8sv2,DC8 v2,8,generalpurpose,32.0,standard,True,False,400.0,linux,True,False,False,True,,,,,,
195,dcsv3,dc8sv3,DC8s v3,8,generalpurpose,64.0,standard,True,False,,linux,True,False,False,True,,,,,,
196,dcadsv5,dc96adsv5,DC96ads v5,96,generalpurpose,384.0,standard,True,False,3600.0,linux,True,False,False,True,,,,,,
197,dcasv5,dc96asv5,DC96as v5,96,generalpurpose,384.0,standard,True,False,0.0,linux,True,False,False,True,,,,,,
198,dsv2,ds11-1-v2,DS11-1 v2,2,memoryoptimized,14.0,standard,True,False,28.0,linux,True,True,True,True,1.0,,,,,
199,dsv2,ds11v2,DS11 v2,2,memoryoptimized,14.0,standard,True,False,28.0,linux,True,True,False,True,,,,,,
200,dsv2,ds12-1-v2,DS12-1 v2,4,memoryoptimized,28.0,standard,True,False,56.0,linux,True,True,True,True,1.0,,,,,
201,dsv2,ds12-2-v2,DS12-2 v2,4,memoryoptimized,28.0,standard,True,False,56.0,linux,True,True,True,True,2.0,,,,,
202,dsv2,ds12v2,DS12 v2,4,memoryoptimized,28.0,standard,True,False,56.0,linux,True,True,False,True,,,,,,
203,dsv2,ds13-2-v2,DS13-2 v2,8,memoryoptimized,56.0,standard,True,False,112.0,linux,True,True,True,True,2.0,,,,,
204,dsv2,ds13-4-v2,DS13-4 v2,8,memoryoptimized,56.0,standard,True,False,112.0,linux,True,True,True,True,4.0,,,,,
205,dsv2,ds13v2,DS13 v2,8,memoryoptimized,56.0,standard,True,False,112.0,linux,True,True,False,True,,,,,,
206,dsv2,ds14-4-v2,DS14-4 v2,16,memoryoptimized,112.0,standard,True,False,224.0,linux,True,True,True,True,4.0,,,,,
207,dsv2,ds14-8-v2,DS14-8 v2,16,memoryoptimized,112.0,standard,True,False,224.0,linux,True,True,True,True,8.0,,,,,
208,dsv2,ds14v2,DS14 v2,16,memoryoptimized,112.0,standard,True,False,224.0,linux,True,True,False,True,,,,,,
209,dsv2,ds15iv2,D15i v2,20,memoryoptimized,140.0,standard,True,False,280.0,linux,True,True,False,True,,,,,,
210,dsv2,ds15v2,DS15 v2,20,memoryoptimized,140.0,standard,True,False,280.0,linux,True,True,False,True,,,,,,
211,dsv2,ds1v2,DS1 v2,1,generalpurpose,3.5,standard,True,False,7.0,linux,True,True,False,True,,,,,,
212,dsv2,ds2v2,DS2 v2,2,generalpurpose,7.0,standard,True,False,14.0,linux,True,True,False,True,,,,,,
213,dsv2,ds3v2,DS3 v2,4,generalpurpose,14.0,standard,True,False,28.0,linux,True,True,False,True,,,,,,
214,dsv2,ds4v2,DS4 v2,8,generalpurpose,28.0,standard,True,False,56.0,linux,True,True,False,True,,,,,,
215,dsv2,ds5v2,DS5 v2,16,generalpurpose,56.0,standard,True,False,112.0,linux,True,True,False,True,,,,,,
216,edsv5,e104idsv5,E104ids v5,104,memoryoptimized,672.0,standard,True,False,3900.0,linux,True,True,False,True,,,,,,
217,edv5,e104idv5,E104id v5,104,memoryoptimized,672.0,standard,True,False,3900.0,linux,True,True,False,True,,,,,,
218,esv5,e104isv5,E104is v5,104,memoryoptimized,672.0,standard,True,False,,linux,True,True,False,True,,,,,,
219,ev5,e104iv5,E104i v5,104,memoryoptimized,672.0,standard,True,False,,linux,True,True,False,True,,,,,,
220,ebdsv5,e112bdsv5,E112ibds v5,112,memoryoptimized,672.0,standard,True,False,3800.0,linux,True,True,False,True,,,,,,
221,ebsv5,e112bsv5,E112ibs v5,112,memoryoptimized,672.0,standard,True,False,,linux,True,True,False,True,,,,,,
222,eadsv5,e16-4adsv5,E16-4ads v5,16,memoryoptimized,128.0,standard,True,False,600.0,linux,True,True,True,True,4.0,,,,,
223,easv4,e16-4as-v4,E16-4as v4,16,memoryoptimized,128.0,standard,True,False,256.0,linux,True,True,True,True,4.0,,,,,
224,easv5,e16-4asv5,E16-4as v5,16,memoryoptimized,128.0,standard,True,False,,linux,True,True,True,True,4.0,,,,,
225,edsv4,e16-4ds-v4,E16-4ds v4,16,memoryoptimized,128.0,standard,True,False,600.0,linux,True,True,True,True,4.0,,,,,
226,edsv5,e16-4dsv5,E16-4ds v5,16,memoryoptimized,128.0,standard,True,False,600.0,linux,True,True,True,True,4.0,,,,,
227,esv3,e16-4s-v3,E16-4s v3,16,memoryoptimized,128.0,standard,True,False,256.0,linux,True,True,True,True,4.0,,,,,
228,esv4,e16-4s-v4,E16-4s v4,16,memoryoptimized,128.0,standard,True,False,0.0,linux,True,True,True,True,4.0,,,,,
229,esv5,e16-4sv5,E16-4s v5,16,memoryoptimized,128.0,standard,True,False,0.0,linux,True,True,True,True,4.0,,,,,
230,eadsv5,e16-8adsv5,E16-8ads v5,16,memoryoptimized,128.0,standard,True,False,600.0,linux,True,True,True,True,8.0,,,,,
231,easv4,e16-8as-v4,E16-8as v4,16,memoryoptimized,128.0,standard,True,False,256.0,linux,True,True,True,True,8.0,,,,,
232,easv5,e16-8asv5,E16-8as v5,16,memoryoptimized,128.0,standard,True,False,,linux,True,True,True,True,8.0,,,,,
233,edsv4,e16-8ds-v4,E16-8ds v4,16,memoryoptimized,128.0,standard,True,False,600.0,linux,True,True,True,True,8.0,,,,,
234,edsv5,e16-8dsv5,E16-8ds v5,16,memoryoptimized,128.0,standard,True,False,600.0,linux,True,True,True,True,8.0,,,,,
235,esv3,e16-8s-v3,E16-8s v3,16,memoryoptimized,128.0,standard,True,False,256.0,linux,True,True,True,True,8.0,,,,,
236,esv4,e16-8s-v4,E16-8s v4,16,memoryoptimized,128.0,standard,True,False,0.0,linux,True,True,True,True,8.0,,,,,
237,esv5,e16-8sv5,E16-8s v5,16,memoryoptimized,128.0,standard,True,False,0.0,linux,True,True,True,True,8.0,,,,,
238,eadsv5,e16adsv5,E16ads v5,16,memoryoptimized,128.0,standard,True,False,600.0,linux,True,True,False,True,,,,,,
239,easv4,e16asv4,E16as v4,16,memoryoptimized,128.0,standard,True,False,256.0,linux,True,True,False,True,,,,,,
240,easv5,e16asv5,E16as v5,16,memoryoptimized,128.0,standard,True,False,,linux,True,True,False,True,,,,,,
241,eav4,e16av4,E16a v4,16,memoryoptimized,128.0,standard,True,False,400.0,linux,True,True,False,True,,,,,,
242,ebdsv5,e16bdsv5,E16bds v5,16,memoryoptimized,128.0,standard,True,False,600.0,linux,True,True,False,True,,,,,,
243,ebsv5,e16bsv5,E16bs v5,16,memoryoptimized,128.0,standard,True,False,,linux,True,True,False,True,,,,,,
244,edsv4,e16dsv4,E16ds v4,16,memoryoptimized,128.0,standard,True,False,600.0,linux,True,True,False,True,,,,,,
245,edsv5,e16dsv5,E16ds v5,16,memoryoptimized,128.0,standard,True,False,600.0,linux,True,True,False,True,,,,,,
246,edv4,e16dv4,E16d v4,16,memoryoptimized,128.0,standard,True,False,600.0,linux,True,True,False,True,,,,,,
247,edv5,e16dv5,E16d v5,16,memoryoptimized,128.0,standard,True,False,600.0,linux,True,True,False,True,,,,,,
248,epdsv5,e16pdsv5,E16pds v5,16,memoryoptimized,128.0,standard,True,False,600.0,linux,True,True,False,True,,,,,,
249,epsv5,e16psv5,E16ps v5,16,memoryoptimized,128.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
250,esv3,e16sv3,E16s v3,16,memoryoptimized,128.0,standard,True,False,256.0,linux,True,True,False,True,,,,,,
251,esv4,e16sv4,E16s v4,16,memoryoptimized,128.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
252,esv5,e16sv5,E16s v5,16,memoryoptimized,128.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
253,ev3,e16v3,E16 v3,16,memoryoptimized,128.0,standard,True,False,400.0,linux,True,True,False,True,,,,,,
254,ev4,e16v4,E16 v4,16,memoryoptimized,128.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
255,ev5,e16v5,E16 v5,16,memoryoptimized,128.0,standard,True,False,,linux,True,True,False,True,,,,,,
256,eadsv5,e20adsv5,E20ads v5,20,memoryoptimized,160.0,standard,True,False,750.0,linux,True,True,False,True,,,,,,
257,easv4,e20asv4,E20as v4,20,memoryoptimized,160.0,standard,True,False,320.0,linux,True,True,False,True,,,,,,
258,easv5,e20asv5,E20as v5,20,memoryoptimized,160.0,standard,True,False,,linux,True,True,False,True,,,,,,
259,eav4,e20av4,E20a v4,20,memoryoptimized,160.0,standard,True,False,500.0,linux,True,True,False,True,,,,,,
260,edsv4,e20dsv4,E20ds v4,20,memoryoptimized,160.0,standard,True,False,750.0,linux,True,True,False,True,,,,,,
261,edsv5,e20dsv5,E20ds v5,20,memoryoptimized,160.0,standard,True,False,750.0,linux,True,True,False,True,,,,,,
262,edv4,e20dv4,E20d v4,20,memoryoptimized,160.0,standard,True,False,750.0,linux,True,True,False,True,,,,,,
263,edv5,e20dv5,E20d v5,20,memoryoptimized,160.0,standard,True,False,750.0,linux,True,True,False,True,,,,,,
264,epdsv5,e20pdsv5,E20pds v5,20,memoryoptimized,160.0,standard,True,False,750.0,linux,True,True,False,True,,,,,,
265,epsv5,e20psv5,E20ps v5,20,memoryoptimized,160.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
266,esv3,e20sv3,E20s v3,20,memoryoptimized,160.0,standard,True,False,320.0,linux,True,True,False,True,,,,,,
267,esv4,e20sv4,E20s v4,20,memoryoptimized,160.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
268,esv5,e20sv5,E20s v5,20,memoryoptimized,160.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
269,ev3,e20v3,E20 v3,20,memoryoptimized,160.0,standard,True,False,500.0,linux,True,True,False,True,,,,,,
270,ev5,e20v5,E20 v5,20,memoryoptimized,160.0,standard,True,False,,linux,True,True,False,True,,,,,,
271,eadsv5,e2adsv5,E2ads v5,2,memoryoptimized,16.0,standard,True,False,75.0,linux,True,True,False,True,,,,,,
272,easv4,e2asv4,E2as v4,2,memoryoptimized,16.0,standard,True,False,32.0,linux,True,True,False,True,,,,,,
273,easv5,e2asv5,E2as v5,2,memoryoptimized,16.0,standard,True,False,,linux,True,True,False,True,,,,,,
274,eav4,e2av4,E2a v4,2,memoryoptimized,16.0,standard,True,False,50.0,linux,True,True,False,True,,,,,,
275,ebdsv5,e2bdsv5,E2bds v5,2,memoryoptimized,16.0,standard,True,False,75.0,linux,True,True,False,True,,,,,,
276,ebsv5,e2bsv5,E2bs v5,2,memoryoptimized,16.0,standard,True,False,,linux,True,True,False,True,,,,,,
277,edsv4,e2dsv4,E2ds v4,2,memoryoptimized,16.0,standard,True,False,75.0,linux,True,True,False,True,,,,,,
278,edsv5,e2dsv5,E2ds v5,2,memoryoptimized,16.0,standard,True,False,75.0,linux,True,True,False,True,,,,,,
279,edv4,e2dv4,E2d v4,2,memoryoptimized,16.0,standard,True,False,75.0,linux,True,True,False,True,,,,,,
280,edv5,e2dv5,E2d v5,2,memoryoptimized,16.0,standard,True,False,75.0,linux,True,True,False,True,,,,,,
281,epdsv5,e2pdsv5,E2pds v5,2,memoryoptimized,16.0,standard,True,False,75.0,linux,True,True,False,True,,,,,,
282,epsv5,e2psv5,E2ps v5,2,memoryoptimized,16.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
283,esv3,e2sv3,E2s v3,2,memoryoptimized,16.0,standard,True,False,32.0,linux,True,True,False,True,,,,,,
284,esv4,e2sv4,E2s v4,2,memoryoptimized,16.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
285,esv5,e2sv5,E2s v5,2,memoryoptimized,16.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
286,ev3,e2v3,E2 v3,2,memoryoptimized,16.0,standard,True,False,50.0,linux,True,True,False,True,,,,,,
287,ev4,e2v4,E2 v4,2,memoryoptimized,16.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
288,ev5,e2v5,E2 v5,2,memoryoptimized,16.0,standard,True,False,,linux,True,True,False,True,,,,,,
289,eadsv5,e32-16adsv5,E32-16ads v5,32,memoryoptimized,256.0,standard,True,False,1200.0,linux,True,True,True,True,16.0,,,,,
290,easv4,e32-16as-v4,E32-16as v4,32,memoryoptimized,256.0,standard,True,False,512.0,linux,True,True,True,True,16.0,,,,,
291,easv5,e32-16asv5,E32-16as v5,32,memoryoptimized,256.0,standard,True,False,,linux,True,True,True,True,16.0,,,,,
292,edsv4,e32-16ds-v4,E32-16ds v4,32,memoryoptimized,256.0,standard,True,False,1200.0,linux,True,True,True,True,16.0,,,,,
293,edsv5,e32-16dsv5,E32-16ds v5,32,memoryoptimized,256.0,standard,True,False,1200.0,linux,True,True,True,True,16.0,,,,,
294,esv3,e32-16s-v3,E32-16s v3,32,memoryoptimized,256.0,standard,True,False,512.0,linux,True,True,True,True,16.0,,,,,
295,esv4,e32-16s-v4,E32-16s v4,32,memoryoptimized,256.0,standard,True,False,0.0,linux,True,True,True,True,16.0,,,,,
296,esv5,e32-16sv5,E32-16s v5,32,memoryoptimized,256.0,standard,True,False,0.0,linux,True,True,True,True,16.0,,,,,
297,eadsv5,e32-8adsv5,E32-8ads v5,32,memoryoptimized,256.0,standard,True,False,1200.0,linux,True,True,True,True,8.0,,,,,
298,easv4,e32-8as-v4,E32-8as v4,32,memoryoptimized,256.0,standard,True,False,512.0,linux,True,True,True,True,8.0,,,,,
299,easv5,e32-8asv5,E32-8as v5,32,memoryoptimized,256.0,standard,True,False,,linux,True,True,True,True,8.0,,,,,
300,edsv4,e32-8ds-v4,E32-8ds v4,32,memoryoptimized,256.0,standard,True,False,1200.0,linux,True,True,True,True,8.0,,,,,
301,edsv5,e32-8dsv5,E32-8ds v5,32,memoryoptimized,256.0,standard,True,False,1200.0,linux,True,True,True,True,8.0,,,,,
302,esv3,e32-8s-v3,E32-8s v3,32,memoryoptimized,256.0,standard,True,False,512.0,linux,True,True,True,True,8.0,,,,,
303,esv4,e32-8s-v4,E32-8s v4,32,memoryoptimized,256.0,standard,True,False,0.0,linux,True,True,True,True,8.0,,,,,
304,esv5,e32-sv5,E32s v5,32,memoryoptimized,256.0,standard,True,False,0.0,linux,True,True,True,True,8.0,,,,,
305,eadsv5,e32adsv5,E32ads v5,32,memoryoptimized,256.0,standard,True,False,1200.0,linux,True,True,False,True,,,,,,
306,easv4,e32asv4,E32as v4,32,memoryoptimized,256.0,standard,True,False,512.0,linux,True,True,False,True,,,,,,
307,easv5,e32asv5,E32as v5,32,memoryoptimized,256.0,standard,True,False,,linux,True,True,False,True,,,,,,
308,eav4,e32av4,E32a v4,32,memoryoptimized,256.0,standard,True,False,800.0,linux,True,True,False,True,,,,,,
309,ebdsv5,e32bdsv5,E32bds v5,32,memoryoptimized,256.0,standard,True,False,1200.0,linux,True,True,False,True,,,,,,
310,ebsv5,e32bsv5,E32bs v5,32,memoryoptimized,256.0,standard,True,False,,linux,True,True,False,True,,,,,,
311,edsv4,e32dsv4,E32ds v4,32,memoryoptimized,256.0,standard,True,False,1200.0,linux,True,True,False,True,,,,,,
312,edsv5,e32dsv5,E32ds v5,32,memoryoptimized,256.0,standard,True,False,1200.0,linux,True,True,False,True,,,,,,
313,edv4,e32dv4,E32d v4,32,memoryoptimized,256.0,standard,True,False,1200.0,linux,True,True,False,True,,,,,,
314,edv5,e32dv5,E32d v5,32,memoryoptimized,256.0,standard,True,False,1200.0,linux,True,True,False,True,,,,,,
315,epdsv5,e32pdsv5,E32pds v5,32,memoryoptimized,208.0,standard,True,False,1200.0,linux,True,True,False,True,,,,,,
316,epsv5,e32psv5,E32ps v5,32,memoryoptimized,208.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
317,esv3,e32sv3,E32s v3,32,memoryoptimized,256.0,standard,True,False,512.0,linux,True,True,False,True,,,,,,
318,esv4,e32sv4,E32s v4,32,memoryoptimized,256.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
319,esv5,e32sv5,E32s v5,32,memoryoptimized,256.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
320,ev3,e32v3,E32 v3,32,memoryoptimized,256.0,standard,True,False,800.0,linux,True,True,False,True,,,,,,
321,ev4,e32v4,E32 v4,32,memoryoptimized,256.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
322,ev5,e32v5,E32 v5,32,memoryoptimized,256.0,standard,True,False,,linux,True,True,False,True,,,,,,
323,eadsv5,e4-2adsv5,E4-2ads v5,4,memoryoptimized,32.0,standard,True,False,150.0,linux,True,True,True,True,2.0,,,,,
324,easv4,e4-2as-v4,E4-2as v4,4,memoryoptimized,32.0,standard,True,False,64.0,linux,True,True,True,True,2.0,,,,,
325,easv5,e4-2asv5,E4-2as v5,4,memoryoptimized,32.0,standard,True,False,,linux,True,True,True,True,2.0,,,,,
326,edsv4,e4-2ds-v4,E4-2ds v4,4,memoryoptimized,32.0,standard,True,False,150.0,linux,True,True,True,True,2.0,,,,,
327,edsv5,e4-2dsv5,E4-2ds v5,4,memoryoptimized,32.0,standard,True,False,150.0,linux,True,True,True,True,2.0,,,,,
328,esv3,e4-2s-v3,E4-2s v3,4,memoryoptimized,32.0,standard,True,False,64.0,linux,True,True,True,True,2.0,,,,,
329,esv4,e4-2s-v4,E4-2s v4,4,memoryoptimized,32.0,standard,True,False,0.0,linux,True,True,True,True,2.0,,,,,
330,esv5,e4-2sv5,E4-2s v5,4,memoryoptimized,32.0,standard,True,False,0.0,linux,True,True,True,True,2.0,,,,,
331,eadsv5,e48adsv5,E48ads v5,48,memoryoptimized,384.0,standard,True,False,1800.0,linux,True,True,False,True,,,,,,
332,easv4,e48asv4,E48as v4,48,memoryoptimized,384.0,standard,True,False,768.0,linux,True,True,False,True,,,,,,
333,easv5,e48asv5,E48as v5,48,memoryoptimized,384.0,standard,True,False,,linux,True,True,False,True,,,,,,
334,eav4,e48av4,E48a v4,48,memoryoptimized,384.0,standard,True,False,1200.0,linux,True,True,False,True,,,,,,
335,ebdsv5,e48bdsv5,E48bds v5,48,memoryoptimized,384.0,standard,True,False,1800.0,linux,True,True,False,True,,,,,,
336,ebsv5,e48bsv5,E48bs v5,48,memoryoptimized,384.0,standard,True,False,,linux,True,True,False,True,,,,,,
337,edsv4,e48dsv4,E48ds v4,48,memoryoptimized,384.0,standard,True,False,1800.0,linux,True,True,False,True,,,,,,
338,edsv5,e48dsv5,E48ds v5,48,memoryoptimized,384.0,standard,True,False,1800.0,linux,True,True,False,True,,,,,,
339,edv4,e48dv4,E48d v4,48,memoryoptimized,384.0,standard,True,False,1800.0,linux,True,True,False,True,,,,,,
340,edv5,e48dv5,E48d v5,48,memoryoptimized,384.0,standard,True,False,1800.0,linux,True,True,False,True,,,,,,
341,esv3,e48sv3,E48s v3,48,memoryoptimized,384.0,standard,True,False,768.0,linux,True,True,False,True,,,,,,
342,esv4,e48sv4,E48s v4,48,memoryoptimized,384.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
343,esv5,e48sv5,E48s v5,48,memoryoptimized,384.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
344,ev3,e48v3,E48 v3,48,memoryoptimized,384.0,standard,True,False,1200.0,linux,True,True,False,True,,,,,,
