,series,nameLocKey,instanceName,cores,category,ram,tier,hasPayGo,isInPreview,diskSize,type,hasSpot,isVcpu,isConstrainedCore,isBaseVm,activeCores,productId,nvMeDisk,gpu,fpga,pmem
345,ev4,e48v4,E48 v4,48,memoryoptimized,384.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
346,ev5,e48v5,E48 v5,48,memoryoptimized,384.0,standard,True,False,,linux,True,True,False,True,,,,,,
347,eadsv5,e4adsv5,E4ads v5,4,memoryoptimized,32.0,standard,True,False,150.0,linux,True,True,False,True,,,,,,
348,easv4,e4asv4,E4as v4,4,memoryoptimized,32.0,standard,True,False,64.0,linux,True,True,False,True,,,,,,
349,easv5,e4asv5,E4as v5,4,memoryoptimized,32.0,standard,True,False,,linux,True,True,False,True,,,,,,
350,eav4,e4av4,E4a v4,4,memoryoptimized,32.0,standard,True,False,100.0,linux,True,True,False,True,,,,,,
351,ebdsv5,e4bdsv5,E4bds v5,4,memoryoptimized,32.0,standard,True,False,150.0,linux,True,True,False,True,,,,,,
352,ebsv5,e4bsv5,E4bs v5,4,memoryoptimized,32.0,standard,True,False,,linux,True,True,False,True,,,,,,
353,edsv4,e4dsv4,E4ds v4,4,memoryoptimized,32.0,standard,True,False,150.0,linux,True,True,False,True,,,,,,
354,edsv5,e4dsv5,E4ds v5,4,memoryoptimized,32.0,standard,True,False,150.0,linux,True,True,False,True,,,,,,
355,edv4,e4dv4,E4d v4,4,memoryoptimized,32.0,standard,True,False,150.0,linux,True,True,False,True,,,,,,
356,edv5,e4dv5,E4d v5,4,memoryoptimized,32.0,standard,True,False,150.0,linux,True,True,False,True,,,,,,
357,epdsv5,e4pdsv5,E4pds v5,4,memoryoptimized,32.0,standard,True,False,150.0,linux,True,True,False,True,,,,,,
358,epsv5,e4psv5,E4ps v5,4,memoryoptimized,32.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
359,esv3,e4sv3,E4s v3,4,memoryoptimized,32.0,standard,True,False,64.0,linux,True,True,False,True,,,,,,
360,esv4,e4sv4,E4s v4,4,memoryoptimized,32.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
361,esv5,e4sv5,E4s v5,4,memoryoptimized,32.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
362,ev3,e4v3,E4 v3,4,memoryoptimized,32.0,standard,True,False,100.0,linux,True,True,False,True,,,,,,
363,ev4,e4v4,E4 v4,4,memoryoptimized,32.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
364,ev5,e4v5,E4 v5,4,memoryoptimized,32.0,standard,True,False,,linux,True,True,False,True,,,,,,
365,eadsv5,e64-16adsv5,E64-16ads v5,64,memoryoptimized,512.0,standard,True,False,2400.0,linux,True,True,True,True,16.0,,,,,
366,easv4,e64-16as-v4,E64-16as v4,64,memoryoptimized,512.0,standard,True,False,1024.0,linux,True,True,True,True,16.0,,,,,
367,easv5,e64-16asv5,E64-16as v5,64,memoryoptimized,512.0,standard,True,False,,linux,True,True,True,True,16.0,,,,,
368,edsv4,e64-16ds-v4,E64-16ds v4,64,memoryoptimized,504.0,standard,True,False,2400.0,linux,True,True,True,True,16.0,,,,,
369,edsv5,e64-16dsv5,E64-16ds v5,64,memoryoptimized,512.0,standard,True,False,2400.0,linux,True,True,True,True,16.0,,,,,
370,esv3,e64-16s-v3,E64-16s v3,64,memoryoptimized,432.0,standard,True,False,864.0,linux,True,True,True,True,16.0,,,,,
371,esv4,e64-16s-v4,E64-16s v4,64,memoryoptimized,504.0,standard,True,False,0.0,linux,True,True,True,True,16.0,,,,,
372,esv5,e64-16sv5,E64-16s v5,64,memoryoptimized,512.0,standard,True,False,0.0,linux,True,True,True,True,16.0,,,,,
373,eadsv5,e64-32adsv5,E64-32ads v5,64,memoryoptimized,512.0,standard,True,False,2400.0,linux,True,True,True,True,32.0,,,,,
374,easv4,e64-32as-v4,E64-32as v4,64,memoryoptimized,512.0,standard,True,False,1024.0,linux,True,True,True,True,32.0,,,,,
375,easv5,e64-32asv5,E64-32as v5,64,memoryoptimized,512.0,standard,True,False,,linux,True,True,True,True,32.0,,,,,
376,edsv4,e64-32ds-v4,E64-32ds v4,64,memoryoptimized,504.0,standard,True,False,2400.0,linux,True,True,True,True,32.0,,,,,
377,edsv5,e64-32dsv5,E64-32ds v5,64,memoryoptimized,512.0,standard,True,False,2400.0,linux,True,True,True,True,32.0,,,,,
378,esv3,e64-32s-v3,E64-32s v3,64,memoryoptimized,432.0,standard,True,False,864.0,linux,True,True,True,True,32.0,,,,,
379,esv4,e64-32s-v4,E64-32s v4,64,memoryoptimized,504.0,standard,True,False,0.0,linux,True,True,True,True,32.0,,,,,
380,esv5,e64-32sv5,E64-32s v5,64,memoryoptimized,512.0,standard,True,False,0.0,linux,True,True,True,True,32.0,,,,,
381,eadsv5,e64adsv5,E64ads v5,64,memoryoptimized,512.0,standard,True,False,2400.0,linux,True,True,False,True,,,,,,
382,easv4,e64asv4,E64as v4,64,memoryoptimized,512.0,standard,True,False,1024.0,linux,True,True,False,True,,,,,,
383,easv5,e64asv5,E64as v5,64,memoryoptimized,512.0,standard,True,False,,linux,True,True,False,True,,,,,,
384,eav4,e64av4,E64a v4,64,memoryoptimized,512.0,standard,True,False,1600.0,linux,True,True,False,True,,,,,,
385,ebdsv5,e64bdsv5,E64bds v5,64,memoryoptimized,512.0,standard,True,False,2400.0,linux,True,True,False,True,,,,,,
386,ebsv5,e64bsv5,E64bs v5,64,memoryoptimized,512.0,standard,True,False,,linux,True,True,False,True,,,,,,
387,edsv4,e64dsv4,E64ds v4,64,memoryoptimized,504.0,standard,True,False,2400.0,linux,True,True,False,True,,,,,,
388,edsv5,e64dsv5,E64ds v5,64,memoryoptimized,512.0,standard,True,False,2400.0,linux,True,True,False,True,,,,,,
389,edv4,e64dv4,E64d v4,64,memoryoptimized,504.0,standard,True,False,2400.0,linux,True,True,False,True,,,,,,
390,edv5,e64dv5,E64d v5,64,memoryoptimized,512.0,standard,True,False,2400.0,linux,True,True,False,True,,,,,,
391,esv3,e64isv3,E64is v3,64,memoryoptimized,432.0,standard,True,False,864.0,linux,True,True,False,True,,,,,,
392,ev3,e64iv3,E64i v3,64,memoryoptimized,432.0,standard,True,False,1600.0,linux,True,True,False,True,,,,,,
393,esv3,e64sv3,E64s v3,64,memoryoptimized,432.0,standard,True,False,864.0,linux,True,True,False,True,,,,,,
394,esv4,e64sv4,E64s v4,64,memoryoptimized,504.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
395,esv5,e64sv5,E64s v5,64,memoryoptimized,512.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
396,ev3,e64v3,E64 v3,64,memoryoptimized,432.0,standard,True,False,1600.0,linux,True,True,False,True,,,,,,
397,ev4,e64v4,E64 v4,64,memoryoptimized,504.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
398,ev5,e64v5,E64 v5,64,memoryoptimized,512.0,standard,True,False,,linux,True,True,False,True,,,,,,
399,edsv4,e80idsv4,E80ids v4,80,memoryoptimized,504.0,standard,True,False,2400.0,linux,True,True,False,True,,E80idsv4,,,,
400,esv4,e80isv4,E80is v4,80,memoryoptimized,504.0,standard,True,False,2400.0,linux,True,True,False,True,,E80isv4,,,,
401,eadsv5,e8-2adsv5,E8-2ads v5,8,memoryoptimized,64.0,standard,True,False,300.0,linux,True,True,True,True,2.0,,,,,
402,easv4,e8-2as-v4,E8-2as v4,8,memoryoptimized,64.0,standard,True,False,128.0,linux,True,True,True,True,2.0,,,,,
403,easv5,e8-2asv5,E8-2as v5,8,memoryoptimized,64.0,standard,True,False,,linux,True,True,True,True,2.0,,,,,
404,edsv4,e8-2ds-v4,E8-2ds v4,8,memoryoptimized,64.0,standard,True,False,300.0,linux,True,True,True,True,2.0,,,,,
405,edsv5,e8-2dsv5,E8-2ds v5,8,memoryoptimized,64.0,standard,True,False,300.0,linux,True,True,True,True,2.0,,,,,
406,esv3,e8-2s-v3,E8-2s v3,8,memoryoptimized,64.0,standard,True,False,128.0,linux,True,True,True,True,2.0,,,,,
407,esv4,e8-2s-v4,E8-2s v4,8,memoryoptimized,64.0,standard,True,False,0.0,linux,True,True,True,True,2.0,,,,,
408,esv5,e8-2sv5,E8-2s v5,8,memoryoptimized,64.0,standard,True,False,0.0,linux,True,True,True,True,2.0,,,,,
409,eadsv5,e8-4adsv5,E8-4ads v5,8,memoryoptimized,64.0,standard,True,False,300.0,linux,True,True,True,True,4.0,,,,,
410,easv4,e8-4as-v4,E8-4as v4,8,memoryoptimized,64.0,standard,True,False,128.0,linux,True,True,True,True,4.0,,,,,
411,easv5,e8-4asv5,E8-4as v5,8,memoryoptimized,64.0,standard,True,False,,linux,True,True,True,True,4.0,,,,,
412,edsv4,e8-4ds-v4,E8-4ds v4,8,memoryoptimized,64.0,standard,True,False,300.0,linux,True,True,True,True,4.0,,,,,
413,edsv5,e8-4dsv5,E8-4ds v5,8,memoryoptimized,64.0,standard,True,False,300.0,linux,True,True,True,True,4.0,,,,,
414,esv3,e8-4s-v3,E8-4s v3,8,memoryoptimized,64.0,standard,True,False,128.0,linux,True,True,True,True,4.0,,,,,
415,esv4,e8-4s-v4,E8-4s v4,8,memoryoptimized,64.0,standard,True,False,0.0,linux,True,True,True,True,4.0,,,,,
416,esv5,e8-4sv5,E8-4s v5,8,memoryoptimized,64.0,standard,True,False,0.0,linux,True,True,True,True,4.0,,,,,
417,eadsv5,e8adsv5,E8ads v5,8,memoryoptimized,64.0,standard,True,False,300.0,linux,True,True,False,True,,,,,,
418,easv4,e8asv4,E8as v4,8,memoryoptimized,64.0,standard,True,False,128.0,linux,True,True,False,True,,,,,,
419,easv5,e8asv5,E8as v5,8,memoryoptimized,64.0,standard,True,False,,linux,True,True,False,True,,,,,,
420,eav4,e8av4,E8a v4,8,memoryoptimized,64.0,standard,True,False,200.0,linux,True,True,False,True,,,,,,
421,ebdsv5,e8bdsv5,E8bds v5,8,memoryoptimized,64.0,standard,True,False,300.0,linux,True,True,False,True,,,,,,
422,ebsv5,e8bsv5,E8bs v5,8,memoryoptimized,64.0,standard,True,False,,linux,True,True,False,True,,,,,,
423,edsv4,e8dsv4,E8ds v4,8,memoryoptimized,64.0,standard,True,False,300.0,linux,True,True,False,True,,,,,,
424,edsv5,e8dsv5,E8ds v5,8,memoryoptimized,64.0,standard,True,False,300.0,linux,True,True,False,True,,,,,,
425,edv4,e8dv4,E8d v4,8,memoryoptimized,64.0,standard,True,False,300.0,linux,True,True,False,True,,,,,,
426,edv5,e8dv5,E8d v5,8,memoryoptimized,64.0,standard,True,False,300.0,linux,True,True,False,True,,,,,,
427,epdsv5,e8pdsv5,E8pds v5,8,memoryoptimized,64.0,standard,True,False,300.0,linux,True,True,False,True,,,,,,
428,epsv5,e8psv5,E8ps v5,8,memoryoptimized,64.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
429,esv3,e8sv3,E8s v3,8,memoryoptimized,64.0,standard,True,False,128.0,linux,True,True,False,True,,,,,,
430,esv4,e8sv4,E8s v4,8,memoryoptimized,64.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
431,esv5,e8sv5,E8s v5,8,memoryoptimized,64.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
432,ev3,e8v3,E8 v3,8,memoryoptimized,64.0,standard,True,False,200.0,linux,True,True,False,True,,,,,,
433,ev4,e8v4,E8 v4,8,memoryoptimized,64.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
434,ev5,e8v5,E8 v5,8,memoryoptimized,64.0,standard,True,False,,linux,True,True,False,True,,,,,,
435,eadsv5,e96-24adsv5,E96-24ads v5,96,memoryoptimized,672.0,standard,True,False,3600.0,linux,True,True,True,True,24.0,,,,,
436,easv4,e96-24as-v4,E96-24as v4,96,memoryoptimized,672.0,standard,True,False,1344.0,linux,True,True,True,True,24.0,,,,,
437,easv5,e96-24asv5,E96-24as v5,96,memoryoptimized,672.0,standard,True,False,,linux,True,True,True,True,24.0,,,,,
438,edsv5,e96-24dsv5,E96-24ds v5,96,memoryoptimized,672.0,standard,True,False,2400.0,linux,True,True,True,True,24.0,,,,,
439,esv5,e96-24sv5,E96-24s v5,96,memoryoptimized,672.0,standard,True,False,3600.0,linux,True,True,True,True,24.0,,,,,
440,eadsv5,e96-48adsv5,E96-48ads v5,96,memoryoptimized,672.0,standard,True,False,3600.0,linux,True,True,True,True,48.0,,,,,
441,easv4,e96-48as-v4,E96-48as v4,96,memoryoptimized,672.0,standard,True,False,1344.0,linux,True,True,True,True,48.0,,,,,
442,easv5,e96-48asv5,E96-48as v5,96,memoryoptimized,672.0,standard,True,False,,linux,True,True,True,True,48.0,,,,,
443,edsv5,e96-48dsv5,E96-48ds v5,96,memoryoptimized,672.0,standard,True,False,2400.0,linux,True,True,True,True,48.0,,,,,
444,esv5,e96-48sv5,E96-48s v5,96,memoryoptimized,672.0,standard,True,False,3600.0,linux,True,True,True,True,48.0,,,,,
445,eadsv5,e96adsv5,E96ads v5,96,memoryoptimized,672.0,standard,True,False,3600.0,linux,True,True,False,True,,,,,,
446,easv4,e96asv4,E96as v4,96,memoryoptimized,672.0,standard,True,False,1344.0,linux,True,True,False,True,,,,,,
447,easv5,e96asv5,E96as v5,96,memoryoptimized,672.0,standard,True,False,,linux,True,True,False,True,,,,,,
448,eav4,e96av4,E96a v4,96,memoryoptimized,672.0,standard,True,False,2400.0,linux,True,True,False,True,,,,,,
449,ebdsv5,e96bdsv5,E96bds v5,96,memoryoptimized,672.0,standard,True,False,3600.0,linux,True,True,False,True,,,,,,
450,ebsv5,e96bsv5,E96bs v5,96,memoryoptimized,672.0,standard,True,False,,linux,True,True,False,True,,,,,,
451,edsv5,e96dsv5,E96ds v5,96,memoryoptimized,672.0,standard,True,False,3600.0,linux,True,True,False,True,,,,,,
452,edv5,e96dv5,E96d v5,96,memoryoptimized,672.0,standard,True,False,3600.0,linux,True,True,False,True,,,,,,
453,esv5,e96sv5,E96s v5,96,memoryoptimized,672.0,standard,True,False,0.0,linux,True,True,False,True,,,,,,
454,ev5,e96v5,E96 v5,96,memoryoptimized,672.0,standard,True,False,,linux,True,True,False,True,,,,,,
455,ecadsv5,ec16adsv5,EC16ads v5,16,generalpurpose,128.0,standard,True,False,600.0,linux,True,False,False,True,,,,,,
456,ecasv5,ec16asv5,EC16as v5,16,generalpurpose,128.0,standard,True,False,0.0,linux,True,False,False,True,,,,,,
457,ecadsv5,ec20adsv5,EC20ads v5,20,generalpurpose,160.0,standard,True,False,750.0,linux,True,False,False,True,,,,,,
458,ecasv5,ec20asv5,EC20as v5,20,generalpurpose,160.0,standard,True,False,0.0,linux,True,False,False,True,,,,,,
459,ecadsv5,ec2adsv5,EC2ads v5,2,generalpurpose,16.0,standard,True,False,75.0,linux,True,False,False,True,,,,,,
460,ecasv5,ec2asv5,EC2as v5,2,generalpurpose,16.0,standard,True,False,0.0,linux,True,False,False,True,,,,,,
461,ecadsv5,ec32adsv5,EC32ads v5,32,generalpurpose,192.0,standard,True,False,1200.0,linux,True,False,False,True,,,,,,
462,ecasv5,ec32asv5,EC32as v5,32,generalpurpose,192.0,standard,True,False,0.0,linux,True,False,False,True,,,,,,
463,ecadsv5,ec48adsv5,EC48ads v5,48,generalpurpose,384.0,standard,True,False,1800.0,linux,True,False,False,True,,,,,,
464,ecasv5,ec48asv5,EC48as v5,48,generalpurpose,384.0,standard,True,False,0.0,linux,True,False,False,True,,,,,,
465,ecadsv5,ec4adsv5,EC4ads v5,4,generalpurpose,32.0,standard,True,False,150.0,linux,True,False,False,True,,,,,,
466,ecasv5,ec4asv5,EC4as v5,4,generalpurpose,32.0,standard,True,False,0.0,linux,True,False,False,True,,,,,,
467,ecadsv5,ec64adsv5,EC64ads v5,64,generalpurpose,512.0,standard,True,False,2400.0,linux,True,False,False,True,,,,,,
468,ecasv5,ec64asv5,EC64as v5,64,generalpurpose,512.0,standard,True,False,0.0,linux,True,False,False,True,,,,,,
469,ecadsv5,ec8adsv5,EC8ads v5,8,generalpurpose,64.0,standard,True,False,300.0,linux,True,False,False,True,,,,,,
470,ecasv5,ec8asv5,EC8as v5,8,generalpurpose,64.0,standard,True,False,0.0,linux,True,False,False,True,,,,,,
471,ecadsv5,ec96adsv5,EC96ads v5,96,generalpurpose,672.0,standard,True,False,2400.0,linux,True,False,False,True,,,,,,
472,ecasv5,ec96asv5,EC96as v5,96,generalpurpose,672.0,standard,True,False,0.0,linux,True,False,False,True,,,,,,
473,ecadsv5,ec96iadsv5,EC96iads v5,96,generalpurpose,672.0,standard,True,False,2400.0,linux,True,False,False,True,,,,,,
474,ecasv5,ec96iasv5,EC96ias v5,96,generalpurpose,672.0,standard,True,False,0.0,linux,True,False,False,True,,,,,,
475,fs,f16s,F16s,16,computeoptimized,32.0,standard,True,False,64.0,linux,True,True,False,True,,,,,,
476,f,f16,F16,16,computeoptimized,32.0,standard,True,False,256.0,linux,True,True,False,True,,,,,,
477,fsv2,f16sv2,F16s v2,16,computeoptimized,32.0,standard,True,False,128.0,linux,True,True,False,True,,,,,,
478,fs,f1s,F1s,1,computeoptimized,2.0,standard,True,False,4.0,linux,True,True,False,True,,,,,,
479,f,f1,F1,1,computeoptimized,2.0,standard,True,False,16.0,linux,True,True,False,True,,,,,,
480,fs,f2s,F2s,2,computeoptimized,4.0,standard,True,False,8.0,linux,True,True,False,True,,,,,,
481,f,f2,F2,2,computeoptimized,4.0,standard,True,False,32.0,linux,True,True,False,True,,,,,,
482,fsv2,f2sv2,F2s v2,2,computeoptimized,4.0,standard,True,False,16.0,linux,True,True,False,True,,,,,,
483,fsv2,f32sv2,F32s v2,32,computeoptimized,64.0,standard,True,False,256.0,linux,True,True,False,True,,,,,,
484,fsv2,f48sv2,F48s v2,48,computeoptimized,96.0,standard,True,False,384.0,linux,True,True,False,True,,,,,,
485,fs,f4s,F4s,4,computeoptimized,8.0,standard,True,False,16.0,linux,True,True,False,True,,,,,,
486,f,f4,F4,4,computeoptimized,8.0,standard,True,False,64.0,linux,True,True,False,True,,,,,,
487,fsv2,f4sv2,F4s v2,4,computeoptimized,8.0,standard,True,False,32.0,linux,True,True,False,True,,,,,,
488,fsv2,f64sv2,F64s v2,64,computeoptimized,128.0,standard,True,False,512.0,linux,True,True,False,True,,,,,,
489,fsv2,f72sv2,F72s v2,72,computeoptimized,144.0,standard,True,False,576.0,linux,True,True,False,True,,,,,,
490,fs,f8s,F8s,8,computeoptimized,16.0,standard,True,False,32.0,linux,True,True,False,True,,,,,,
491,f,f8,F8,8,computeoptimized,16.0,standard,True,False,128.0,linux,True,True,False,True,,,,,,
492,fsv2,f8sv2,F8s v2,8,computeoptimized,16.0,standard,True,False,64.0,linux,True,True,False,True,,,,,,
493,fx,fx12mds,FX12mds,12,computeoptimized,252.0,standard,True,False,504.0,linux,True,True,False,True,,,,,,
494,fx,fx24mds,FX24mds,24,computeoptimized,504.0,standard,True,False,1008.0,linux,True,True,False,True,,,,,,
495,fx,fx36mds,FX36mds,36,computeoptimized,756.0,standard,True,False,1512.0,linux,True,True,False,True,,,,,,
496,fx,fx48mds,FX48mds,48,computeoptimized,1008.0,standard,True,False,2016.0,linux,True,True,False,True,,,,,,
497,fx,fx4mds,FX4mds,4,computeoptimized,84.0,standard,True,False,168.0,linux,True,True,False,True,,,,,,
498,g,g1,G1,2,memoryoptimized,28.0,standard,True,False,384.0,linux,True,True,False,True,,,,,,
499,g,g2,G2,4,memoryoptimized,56.0,standard,True,False,768.0,linux,True,True,False,True,,,,,,
500,g,g3,G3,8,memoryoptimized,112.0,standard,True,False,1536.0,linux,True,True,False,True,,,,,,
501,g,g4,G4,16,memoryoptimized,224.0,standard,True,False,3072.0,linux,True,True,False,True,,,,,,
502,g,g5,G5,32,memoryoptimized,448.0,standard,True,False,6144.0,linux,True,True,False,True,,,,,,
503,gs,gs1,Gs1,2,memoryoptimized,28.0,standard,True,False,56.0,linux,True,True,False,True,,,,,,
504,gs,gs2,Gs2,4,memoryoptimized,56.0,standard,True,False,112.0,linux,True,True,False,True,,,,,,
505,gs,gs3,Gs3,8,memoryoptimized,112.0,standard,True,False,224.0,linux,True,True,False,True,,,,,,
506,g,gs4-4,Gs4-4,16,memoryoptimized,224.0,standard,True,False,3072.0,linux,True,True,True,True,4.0,,,,,
507,g,gs4-8,Gs4-8,16,memoryoptimized,224.0,standard,True,False,3072.0,linux,True,True,True,True,8.0,,,,,
508,gs,gs4,Gs4,16,memoryoptimized,224.0,standard,True,False,448.0,linux,True,True,False,True,,,,,,
509,g,gs5-16,Gs5-16,32,memoryoptimized,448.0,standard,True,False,6144.0,linux,True,True,True,True,16.0,,,,,
510,g,gs5-8,Gs5-8,32,memoryoptimized,448.0,standard,True,False,6144.0,linux,True,True,True,True,8.0,,,,,
511,gs,gs5,Gs5,32,memoryoptimized,448.0,standard,True,False,896.0,linux,True,True,False,True,,,,,,
512,h,h16mr,H16mr,16,highperformancecompute,224.0,standard,True,False,2000.0,linux,True,False,False,True,,,,,,
513,h,h16m,H16m,16,highperformancecompute,224.0,standard,True,False,2000.0,linux,True,False,False,True,,,,,,
514,h,h16r,H16r,16,highperformancecompute,112.0,standard,True,False,2000.0,linux,True,False,False,True,,,,,,
515,h,h16,H16,16,highperformancecompute,112.0,standard,True,False,2000.0,linux,True,False,False,True,,,,,,
